TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1

 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:        2, (beta,j): (  79,  13) --> ( 194,   1), goal index:      254, cost =
 index:        3, (beta,j): (  82,  14) --> ( 194,   1), goal index:      276, cost =
 index:        4, (beta,j): (  83,  14) --> ( 194,   1), goal index:      283, cost =
 index:        5, (beta,j): (  84,  14) --> ( 194,   1), goal index:      283, cost =
 index:      333, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      682, cost =
 index:      334, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      685, cost =
 index:      335, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      688, cost =
 index:      336, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      690, cost =
 index:      337, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      691, cost =
 index:      338, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      694, cost =
 index:      339, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      695, cost =
 index:      340, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      696, cost =
 index:      341, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      697, cost =
 index:      342, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      698, cost =
 index:      343, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      689, cost =
 index:      344, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      688, cost =
 index:      345, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      690, cost =
 index:      346, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      692, cost =
 index:      347, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      693, cost =
 index:      348, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      694, cost =
 index:      349, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      695, cost =
 index:      350, (beta,j): ( 116,  14) --> ( 194,   1), goal index:      695, cost =
 index:      351, (beta,j): ( 116,  14) --> ( 194,   1), goal index:      698, cost =
 index:      352, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      701, cost =
 index:      353, (beta,j): ( 116,  14) --> ( 194,   1), goal index:      703, cost =
 index:      354, (beta,j): ( 116,  14) --> ( 194,   1), goal index:      706, cost =
 index:      355, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      710, cost =
 index:      356, (beta,j): ( 116,  14) --> ( 194,   1), goal index:      710, cost =
 index:      357, (beta,j): ( 113,  13) --> ( 194,   1), goal index:      713, cost =
 index:      358, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      718, cost =
 index:      359, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      719, cost =
 index:      360, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      722, cost =
 index:      361, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      724, cost =
 index:      362, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      642, cost =
 index:      363, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      643, cost =
 index:      364, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      643, cost =
 index:      365, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      644, cost =
 index:      366, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      645, cost =
 index:      367, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      646, cost =
 index:      368, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      647, cost =
 index:      369, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      649, cost =
 index:      370, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      650, cost =
 index:      371, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      651, cost =
 index:      372, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      652, cost =
 index:      373, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      655, cost =
 index:      374, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      656, cost =
 index:      375, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      656, cost =
 index:      376, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      657, cost =
 index:      377, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      658, cost =
 index:      378, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      660, cost =
 index:      379, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      662, cost =
 index:      380, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      663, cost =
 index:      381, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      665, cost =
 index:      382, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      667, cost =
 index:      383, (beta,j): ( 125,  14) --> ( 194,   1), goal index:      670, cost =
 index:      384, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      670, cost =
 index:      385, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      672, cost =
 index:      386, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      672, cost =
 index:      387, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      673, cost =
 index:      388, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      674, cost =
 index:      389, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      675, cost =
 index:      390, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      675, cost =
 index:      391, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      678, cost =
 index:      392, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      680, cost =
 index:      393, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      681, cost =
 index:      394, (beta,j): ( 115,   3) --> ( 194,   1), goal index:      681, cost =
 index:      395, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      684, cost =
 index:      396, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      685, cost =
 index:      397, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      686, cost =
 index:      398, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      689, cost =
 index:      399, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      691, cost =
 index:      400, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      692, cost =
 index:      401, (beta,j): ( 113,   3) --> ( 194,   1), goal index:      693, cost =
 index:      402, (beta,j): ( 114,   3) --> ( 194,   1), goal index:      694, cost =
 index:      403, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      697, cost =
 index:      404, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      698, cost =
 index:      405, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      701, cost =
 index:      406, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      704, cost =
 index:      407, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      707, cost =
 index:      408, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      710, cost =
 index:      409, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      713, cost =
 index:      410, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      716, cost =
 index:      411, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      719, cost =
 index:      412, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      705, cost =
 index:      413, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      706, cost =
 index:      414, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      707, cost =
 index:      415, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      708, cost =
 index:      416, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      708, cost =
 index:      417, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      709, cost =
 index:      418, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      709, cost =
 index:      419, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      710, cost =
 index:      420, (beta,j): ( 122,  13) --> ( 194,   1), goal index:      710, cost =
 index:      421, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      711, cost =
 index:      422, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      713, cost =
 index:      423, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      714, cost =
 index:      424, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      715, cost =
 index:      425, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      716, cost =
 index:      426, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      716, cost =
 index:      427, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      717, cost =
 index:      428, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      718, cost =
 index:      429, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      719, cost =
 index:      430, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      719, cost =
 index:      431, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      720, cost =
 index:      432, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      721, cost =
 index:      433, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      722, cost =
 index:      434, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      721, cost =
 index:      435, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      723, cost =
 index:      436, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      725, cost =
 index:      437, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      726, cost =
 index:      438, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      726, cost =
 index:      439, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      727, cost =
 index:      440, (beta,j): ( 121,  12) --> ( 194,   1), goal index:      728, cost =
 index:      441, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      725, cost =
 index:      442, (beta,j): ( 121,  12) --> ( 194,   1), goal index:      726, cost =
 index:      443, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      726, cost =
 index:      444, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      727, cost =
 index:      445, (beta,j): ( 121,  12) --> ( 194,   1), goal index:      729, cost =
 index:      446, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      729, cost =
 index:      447, (beta,j): ( 121,  12) --> ( 194,   1), goal index:      730, cost =
 index:      448, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      731, cost =
 index:      449, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      732, cost =
 index:      450, (beta,j): ( 121,  12) --> ( 194,   1), goal index:      733, cost =
 index:      451, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      733, cost =
 index:      452, (beta,j): ( 122,  13) --> ( 194,   1), goal index:      734, cost =
 index:      453, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      736, cost =
 index:      454, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      737, cost =
 index:      455, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      738, cost =
 index:      456, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      738, cost =
 index:      457, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      738, cost =
 index:      458, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      739, cost =
 index:      459, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      739, cost =
 index:      460, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      740, cost =
 index:      461, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      740, cost =
 index:      462, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      741, cost =
 index:      463, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      743, cost =
 index:      464, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      744, cost =
 index:      465, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      747, cost =
 index:      466, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      748, cost =
 index:      467, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      749, cost =
 index:      468, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      749, cost =
 index:      469, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      750, cost =
 index:      470, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      751, cost =
 index:      471, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      752, cost =
 index:      472, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      753, cost =
 index:      473, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      755, cost =
 index:      474, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      755, cost =
 index:      475, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      756, cost =
 index:      476, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      757, cost =
 index:      477, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      758, cost =
 index:      478, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      760, cost =
 index:      479, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      762, cost =
 index:      480, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      764, cost =
 index:      481, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      765, cost =
 index:      482, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      766, cost =
 index:      483, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      768, cost =
 index:      484, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      768, cost =
 index:      485, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      770, cost =
 index:      486, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      772, cost =
 index:      487, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      773, cost =
 index:      488, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      773, cost =
 index:      489, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      775, cost =
 index:      490, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      775, cost =
 index:      491, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      777, cost =
 index:      492, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      778, cost =
 index:      493, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      780, cost =
 index:      494, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      780, cost =
 index:      495, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      780, cost =
 index:      496, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      781, cost =
 index:      497, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      783, cost =
 index:      498, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      784, cost =
 index:      499, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      785, cost =
 index:      500, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      786, cost =
 index:      501, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      787, cost =
 index:      502, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      788, cost =
 index:      503, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      790, cost =
 index:      504, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      791, cost =
 index:      505, (beta,j): ( 123,  13) --> ( 194,   1), goal index:      793, cost =
 index:      506, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      794, cost =
 index:      507, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      795, cost =
 index:      508, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      797, cost =
 index:      509, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      799, cost =
 index:      510, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      801, cost =
 index:      511, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      803, cost =
 index:      512, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      804, cost =
 index:      513, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      805, cost =
 index:      514, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      806, cost =
 index:      515, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      802, cost =
 index:      516, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      804, cost =
 index:      517, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      806, cost =
 index:      518, (beta,j): ( 122,  14) --> ( 194,   1), goal index:      808, cost =
 index:      519, (beta,j): ( 122,  13) --> ( 194,   1), goal index:      810, cost =
 index:      520, (beta,j): ( 122,  13) --> ( 194,   1), goal index:      811, cost =
 index:      521, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      812, cost =
 index:      522, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      815, cost =
 index:      523, (beta,j): ( 122,  12) --> ( 194,   1), goal index:      816, cost =
 index:      524, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      819, cost =
 index:      525, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      819, cost =
 index:      526, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      821, cost =
 index:      527, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      823, cost =
 index:      528, (beta,j): ( 123,  14) --> ( 194,   1), goal index:      825, cost =
