TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2

 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index:    2, (beta,j): (  98,  14) --> ( 194,   1), goal index: 3445, cost =
 index:    3, (beta,j): (  98,  13) --> ( 194,   1), goal index: 3325, cost =
 index:    4, (beta,j): (  98,  12) --> ( 194,   1), goal index: 3816, cost =
 index:    5, (beta,j): (  99,  14) --> ( 194,   1), goal index: 4662, cost =
 index:  324, (beta,j): ( 102,  12) --> ( 194,   1), goal index: 6616, cost =
 index:  325, (beta,j): ( 101,   8) --> ( 194,   1), goal index: 6819, cost =
 index:  326, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6794, cost =
 index:  327, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 6810, cost =
 index:  328, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 6566, cost =
 index:  329, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6879, cost =
 index:  330, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 7013, cost =
 index:  331, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 6646, cost =
 index:  332, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 7032, cost =
 index:  333, (beta,j): ( 103,  10) --> ( 194,   1), goal index: 7165, cost =
 index:  334, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 7151, cost =
 index:  335, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6780, cost =
 index:  336, (beta,j): ( 103,  11) --> ( 194,   1), goal index: 6738, cost =
 index:  337, (beta,j): ( 102,   8) --> ( 194,   1), goal index: 6926, cost =
 index:  338, (beta,j): ( 103,   9) --> ( 194,   1), goal index: 7148, cost =
 index:  339, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 7195, cost =
 index:  340, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6458, cost =
 index:  341, (beta,j): ( 103,   9) --> ( 194,   1), goal index: 6714, cost =
 index:  342, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 6980, cost =
 index:  343, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6641, cost =
 index:  344, (beta,j): ( 103,   8) --> ( 194,   1), goal index: 6941, cost =
 index:  345, (beta,j): ( 104,  11) --> ( 194,   1), goal index: 6812, cost =
 index:  346, (beta,j): ( 105,  12) --> ( 194,   1), goal index: 6260, cost =
 index:  347, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 5951, cost =
 index:  348, (beta,j): ( 106,  14) --> ( 194,   1), goal index: 6214, cost =
 index:  349, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 6120, cost =
 index:  350, (beta,j): ( 103,   7) --> ( 194,   1), goal index: 6451, cost =
 index:  351, (beta,j): ( 104,   9) --> ( 194,   1), goal index: 6702, cost =
 index:  352, (beta,j): ( 107,  11) --> ( 194,   1), goal index: 6763, cost =
 index:  353, (beta,j): ( 104,  10) --> ( 194,   1), goal index: 5779, cost =
 index:  354, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6016, cost =
 index:  355, (beta,j): ( 104,  11) --> ( 194,   1), goal index: 5186, cost =
 index:  356, (beta,j): ( 106,  13) --> ( 194,   1), goal index: 5616, cost =
 index:  357, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 5966, cost =
 index:  358, (beta,j): ( 104,  10) --> ( 194,   1), goal index: 6293, cost =
 index:  359, (beta,j): ( 105,  11) --> ( 194,   1), goal index: 6656, cost =
 index:  360, (beta,j): ( 106,  12) --> ( 194,   1), goal index: 6311, cost =
 index:  361, (beta,j): ( 105,  12) --> ( 194,   1), goal index: 5861, cost =
 index:  362, (beta,j): ( 106,  14) --> ( 194,   1), goal index: 6138, cost =
 index:  363, (beta,j): ( 104,   8) --> ( 194,   1), goal index: 6388, cost =
 index:  364, (beta,j): ( 105,   9) --> ( 194,   1), goal index: 6635, cost =
 index:  365, (beta,j): ( 112,  14) --> ( 194,   1), goal index: 6170, cost =
 index:  366, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5303, cost =
 index:  367, (beta,j): ( 105,  10) --> ( 194,   1), goal index: 5287, cost =
 index:  368, (beta,j): ( 108,  11) --> ( 194,   1), goal index: 5447, cost =
 index:  369, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5475, cost =
 index:  370, (beta,j): ( 106,  11) --> ( 194,   1), goal index: 5503, cost =
 index:  371, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5674, cost =
 index:  372, (beta,j): ( 107,  13) --> ( 194,   1), goal index: 6020, cost =
 index:  373, (beta,j): ( 106,  13) --> ( 194,   1), goal index: 6279, cost =
 index:  374, (beta,j): ( 105,  10) --> ( 194,   1), goal index: 6229, cost =
 index:  375, (beta,j): ( 106,  11) --> ( 194,   1), goal index: 6531, cost =
 index:  376, (beta,j): ( 104,   6) --> ( 194,   1), goal index: 6415, cost =
 index:  377, (beta,j): ( 107,  12) --> ( 194,   1), goal index: 6261, cost =
 index:  378, (beta,j): ( 106,  12) --> ( 194,   1), goal index: 6497, cost =
 index:  379, (beta,j): ( 104,   7) --> ( 194,   1), goal index: 6629, cost =
 index:  380, (beta,j): ( 105,   8) --> ( 194,   1), goal index: 6780, cost =
 index:  381, (beta,j): ( 108,   9) --> ( 194,   1), goal index: 6957, cost =
 index:  382, (beta,j): ( 109,  11) --> ( 194,   1), goal index: 5758, cost =
 index:  383, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6043, cost =
 index:  384, (beta,j): ( 105,   9) --> ( 194,   1), goal index: 5471, cost =
 index:  385, (beta,j): ( 112,  12) --> ( 194,   1), goal index: 5607, cost =
 index:  386, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5463, cost =
 index:  387, (beta,j): ( 106,  10) --> ( 194,   1), goal index: 5651, cost =
 index:  388, (beta,j): ( 104,   5) --> ( 194,   1), goal index: 5742, cost =
 index:  389, (beta,j): ( 107,  11) --> ( 194,   1), goal index: 5968, cost =
 index:  390, (beta,j): ( 106,  11) --> ( 194,   1), goal index: 6312, cost =
 index:  391, (beta,j): ( 110,  13) --> ( 194,   1), goal index: 6285, cost =
 index:  392, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5949, cost =
 index:  393, (beta,j): ( 107,  13) --> ( 194,   1), goal index: 5955, cost =
 index:  394, (beta,j): ( 106,   8) --> ( 194,   1), goal index: 6179, cost =
 index:  395, (beta,j): ( 105,   8) --> ( 194,   1), goal index: 6313, cost =
 index:  396, (beta,j): ( 106,   9) --> ( 194,   1), goal index: 6672, cost =
 index:  397, (beta,j): (  99,   3) --> ( 194,   1), goal index: 6849, cost =
 index:  398, (beta,j): ( 107,  10) --> ( 194,   1), goal index: 6120, cost =
 index:  399, (beta,j): ( 106,  10) --> ( 194,   1), goal index: 6515, cost =
 index:  400, (beta,j): ( 104,   5) --> ( 194,   1), goal index: 6892, cost =
 index:  401, (beta,j): ( 107,  11) --> ( 194,   1), goal index: 7117, cost =
 index:  402, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 7308, cost =
 index:  403, (beta,j): ( 108,  12) --> ( 194,   1), goal index: 6021, cost =
 index:  404, (beta,j): ( 109,  14) --> ( 194,   1), goal index: 6386, cost =
 index:  405, (beta,j): ( 106,   8) --> ( 194,   1), goal index: 6635, cost =
 index:  406, (beta,j): ( 107,   9) --> ( 194,   1), goal index: 6891, cost =
 index:  407, (beta,j): ( 109,   9) --> ( 194,   1), goal index: 6726, cost =
 index:  408, (beta,j): (  99,   2) --> ( 194,   1), goal index: 6306, cost =
 index:  409, (beta,j): ( 113,  12) --> ( 194,   1), goal index: 5994, cost =
 index:  410, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5740, cost =
 index:  411, (beta,j): ( 105,   4) --> ( 194,   1), goal index: 5646, cost =
 index:  412, (beta,j): ( 110,  13) --> ( 194,   1), goal index: 5623, cost =
 index:  413, (beta,j): ( 110,  11) --> ( 194,   1), goal index: 6011, cost =
 index:  414, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6075, cost =
 index:  415, (beta,j): ( 105,   6) --> ( 194,   1), goal index: 5905, cost =
 index:  416, (beta,j): ( 108,  12) --> ( 194,   1), goal index: 6026, cost =
 index:  417, (beta,j): ( 109,  13) --> ( 194,   1), goal index: 6255, cost =
 index:  418, (beta,j): ( 108,  13) --> ( 194,   1), goal index: 6224, cost =
 index:  419, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6275, cost =
 index:  420, (beta,j): ( 107,   8) --> ( 194,   1), goal index: 5975, cost =
 index:  421, (beta,j): ( 107,   9) --> ( 194,   1), goal index: 6191, cost =
 index:  422, (beta,j): ( 110,  14) --> ( 194,   1), goal index: 6622, cost =
 index:  423, (beta,j): ( 110,  10) --> ( 194,   1), goal index: 6588, cost =
 index:  424, (beta,j): ( 101,   3) --> ( 194,   1), goal index: 6167, cost =
 index:  425, (beta,j): ( 108,  10) --> ( 194,   1), goal index: 6216, cost =
 index:  426, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6305, cost =
 index:  427, (beta,j): ( 105,   5) --> ( 194,   1), goal index: 6059, cost =
 index:  428, (beta,j): ( 108,  11) --> ( 194,   1), goal index: 6383, cost =
 index:  429, (beta,j): ( 106,   6) --> ( 194,   1), goal index: 6649, cost =
 index:  430, (beta,j): ( 109,  12) --> ( 194,   1), goal index: 6716, cost =
 index:  431, (beta,j): ( 110,  14) --> ( 194,   1), goal index: 6917, cost =
 index:  432, (beta,j): ( 107,   8) --> ( 194,   1), goal index: 6762, cost =
 index:  433, (beta,j): ( 108,   9) --> ( 194,   1), goal index: 7017, cost =
 index:  434, (beta,j): ( 110,  13) --> ( 194,   1), goal index: 6687, cost =
 index:  435, (beta,j): ( 111,  10) --> ( 194,   1), goal index: 6741, cost =
 index:  436, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6023, cost =
 index:  437, (beta,j): ( 108,  10) --> ( 194,   1), goal index: 5759, cost =
 index:  438, (beta,j): ( 106,   3) --> ( 194,   1), goal index: 5850, cost =
 index:  439, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5622, cost =
 index:  440, (beta,j): ( 108,  11) --> ( 194,   1), goal index: 5818, cost =
 index:  441, (beta,j): ( 106,   6) --> ( 194,   1), goal index: 5796, cost =
 index:  442, (beta,j): ( 109,  12) --> ( 194,   1), goal index: 6102, cost =
 index:  443, (beta,j): ( 110,  13) --> ( 194,   1), goal index: 6414, cost =
 index:  444, (beta,j): ( 111,  14) --> ( 194,   1), goal index: 6009, cost =
 index:  445, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6189, cost =
 index:  446, (beta,j): ( 108,   8) --> ( 194,   1), goal index: 5903, cost =
 index:  447, (beta,j): ( 108,   9) --> ( 194,   1), goal index: 6253, cost =
 index:  448, (beta,j): ( 110,  14) --> ( 194,   1), goal index: 6532, cost =
 index:  449, (beta,j): ( 100,   3) --> ( 194,   1), goal index: 6731, cost =
 index:  450, (beta,j): ( 106,   5) --> ( 194,   1), goal index: 6344, cost =
 index:  451, (beta,j): ( 109,  11) --> ( 194,   1), goal index: 6644, cost =
 index:  452, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 6936, cost =
 index:  453, (beta,j): ( 109,  12) --> ( 194,   1), goal index: 6117, cost =
 index:  454, (beta,j): ( 111,  14) --> ( 194,   1), goal index: 6476, cost =
 index:  455, (beta,j): ( 108,   9) --> ( 194,   1), goal index: 6577, cost =
 index:  456, (beta,j): ( 109,   9) --> ( 194,   1), goal index: 6875, cost =
 index:  457, (beta,j): ( 110,  13) --> ( 194,   1), goal index: 6354, cost =
 index:  458, (beta,j): (  99,   2) --> ( 194,   1), goal index: 6632, cost =
 index:  459, (beta,j): ( 100,   3) --> ( 194,   1), goal index: 6260, cost =
 index:  460, (beta,j): ( 113,  13) --> ( 194,   1), goal index: 6507, cost =
 index:  461, (beta,j): ( 106,   4) --> ( 194,   1), goal index: 5723, cost =
 index:  462, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5953, cost =
 index:  463, (beta,j): ( 109,  11) --> ( 194,   1), goal index: 5687, cost =
 index:  464, (beta,j): ( 110,  11) --> ( 194,   1), goal index: 6062, cost =
 index:  465, (beta,j): ( 108,   6) --> ( 194,   1), goal index: 6109, cost =
 index:  466, (beta,j): ( 119,  13) --> ( 194,   1), goal index: 6243, cost =
 index:  467, (beta,j): ( 111,  14) --> ( 194,   1), goal index: 6090, cost =
 index:  468, (beta,j): ( 111,  13) --> ( 194,   1), goal index: 6389, cost =
 index:  469, (beta,j): ( 108,   8) --> ( 194,   1), goal index: 6509, cost =
 index:  470, (beta,j): ( 109,   9) --> ( 194,   1), goal index: 6783, cost =
 index:  471, (beta,j): ( 111,  14) --> ( 194,   1), goal index: 7005, cost =
 index:  472, (beta,j): ( 100,   2) --> ( 194,   1), goal index: 7110, cost =
 index:  473, (beta,j): ( 109,  10) --> ( 194,   1), goal index: 6829, cost =
 index:  474, (beta,j): ( 101,   3) --> ( 194,   1), goal index: 7077, cost =
 index:  475, (beta,j): ( 103,   3) --> ( 194,   1), goal index: 6722, cost =
 index:  476, (beta,j): ( 111,  12) --> ( 194,   1), goal index: 6042, cost =
 index:  477, (beta,j): ( 119,  13) --> ( 194,   1), goal index: 6305, cost =
 index:  478, (beta,j): ( 108,   6) --> ( 194,   1), goal index: 6372, cost =
 index:  479, (beta,j): ( 111,  12) --> ( 194,   1), goal index: 6576, cost =
 index:  480, (beta,j): ( 119,  12) --> ( 194,   1), goal index: 6903, cost =
 index:  481, (beta,j): ( 120,  14) --> ( 194,   1), goal index: 5701, cost =
 index:  482, (beta,j): ( 109,   8) --> ( 194,   1), goal index: 5892, cost =
 index:  483, (beta,j): ( 119,  11) --> ( 194,   1), goal index: 5892, cost =
 index:  484, (beta,j): ( 110,  11) --> ( 194,   1), goal index: 5973, cost =
 index:  485, (beta,j): ( 110,   9) --> ( 194,   1), goal index: 6277, cost =
 index:  486, (beta,j): ( 116,  14) --> ( 194,   1), goal index: 6292, cost =
 index:  487, (beta,j): ( 120,  13) --> ( 194,   1), goal index: 5735, cost =
 index:  488, (beta,j): ( 111,  13) --> ( 194,   1), goal index: 5954, cost =
 index:  489, (beta,j): ( 101,   3) --> ( 194,   1), goal index: 5953, cost =
 index:  490, (beta,j): ( 119,  10) --> ( 194,   1), goal index: 6077, cost =
 index:  491, (beta,j): ( 119,   6) --> ( 194,   1), goal index: 5686, cost =
 index:  492, (beta,j): (  98,  14) --> ( 194,   1), goal index: 5452, cost =
 index:  493, (beta,j): (  98,  13) --> ( 194,   1), goal index: 4623, cost =
 index:  494, (beta,j): (  98,  12) --> ( 194,   1), goal index: 5026, cost =
 index:  495, (beta,j): (  99,  14) --> ( 194,   1), goal index: 5574, cost =
 index:  496, (beta,j): ( 110,   9) --> ( 194,   1), goal index: 5894, cost =
 index:  497, (beta,j): ( 111,   9) --> ( 194,   1), goal index: 5180, cost =
 index:  498, (beta,j): ( 113,   9) --> ( 194,   1), goal index: 5375, cost =
 index:  499, (beta,j): ( 119,  13) --> ( 194,   1), goal index: 5385, cost =
 index:  500, (beta,j): ( 102,   2) --> ( 194,   1), goal index: 4988, cost =
 index:  501, (beta,j): ( 119,  10) --> ( 194,   1), goal index: 5297, cost =
 index:  502, (beta,j): (  98,  13) --> ( 194,   1), goal index: 5345, cost =
 index:  503, (beta,j): (  98,  12) --> ( 194,   1), goal index: 5308, cost =
 index:  504, (beta,j): (  99,  14) --> ( 194,   1), goal index: 5671, cost =
 index:  505, (beta,j): ( 112,  10) --> ( 194,   1), goal index: 6082, cost =
 index:  506, (beta,j): ( 119,  12) --> ( 194,   1), goal index: 5611, cost =
 index:  507, (beta,j): ( 100,   1) --> ( 194,   1), goal index: 5551, cost =
 index:  508, (beta,j): (  98,  13) --> ( 194,   1), goal index: 5931, cost =
 index:  509, (beta,j): (  98,  12) --> ( 194,   1), goal index: 6059, cost =
 index:  510, (beta,j): (  99,  14) --> ( 194,   1), goal index: 6081, cost =
 index:  511, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6433, cost =
 index:  512, (beta,j): (  98,   8) --> ( 194,   1), goal index: 6026, cost =
 index:  513, (beta,j): ( 122,  14) --> ( 194,   1), goal index: 5805, cost =
 index:  514, (beta,j): (  98,  12) --> ( 194,   1), goal index: 5236, cost =
 index:  515, (beta,j): (  99,  14) --> ( 194,   1), goal index: 5597, cost =
 index:  516, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6018, cost =
 index:  517, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6404, cost =
 index:  518, (beta,j): (  99,  13) --> ( 194,   1), goal index: 5813, cost =
 index:  519, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6013, cost =
 index:  520, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6288, cost =
 index:  521, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6440, cost =
 index:  522, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6507, cost =
 index:  523, (beta,j): (  99,  14) --> ( 194,   1), goal index: 6451, cost =
 index:  524, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6318, cost =
 index:  525, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6577, cost =
 index:  526, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6788, cost =
 index:  527, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6731, cost =
 index:  528, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6862, cost =
 index:  529, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6786, cost =
 index:  530, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6315, cost =
 index:  531, (beta,j): (  98,   9) --> ( 194,   1), goal index: 6166, cost =
 index:  532, (beta,j): (  98,  11) --> ( 194,   1), goal index: 6443, cost =
 index:  533, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6371, cost =
 index:  534, (beta,j): (  99,  14) --> ( 194,   1), goal index: 6600, cost =
 index:  535, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6890, cost =
 index:  536, (beta,j): (  99,  13) --> ( 194,   1), goal index: 7127, cost =
 index:  537, (beta,j): (  99,  13) --> ( 194,   1), goal index: 7148, cost =
 index:  538, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 7197, cost =
 index:  539, (beta,j): (  98,  10) --> ( 194,   1), goal index: 7118, cost =
 index:  540, (beta,j): (  99,  12) --> ( 194,   1), goal index: 7151, cost =
 index:  541, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 7166, cost =
 index:  542, (beta,j): (  99,  12) --> ( 194,   1), goal index: 7174, cost =
 index:  543, (beta,j): (  99,  12) --> ( 194,   1), goal index: 7341, cost =
 index:  544, (beta,j): (  99,  12) --> ( 194,   1), goal index: 7387, cost =
 index:  545, (beta,j): (  99,  10) --> ( 194,   1), goal index: 7417, cost =
 index:  546, (beta,j): (  99,  12) --> ( 194,   1), goal index: 5750, cost =
 index:  547, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6046, cost =
 index:  548, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6293, cost =
 index:  549, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6679, cost =
 index:  550, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6840, cost =
 index:  551, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 6824, cost =
 index:  552, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 7008, cost =
 index:  553, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 7181, cost =
 index:  554, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 7291, cost =
 index:  555, (beta,j): (  99,  12) --> ( 194,   1), goal index: 7226, cost =
 index:  556, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 7361, cost =
 index:  557, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6511, cost =
 index:  558, (beta,j): (  99,  10) --> ( 194,   1), goal index: 6787, cost =
 index:  559, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6284, cost =
 index:  560, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 6665, cost =
 index:  561, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 7017, cost =
 index:  562, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 7181, cost =
 index:  563, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6975, cost =
 index:  564, (beta,j): (  99,  11) --> ( 194,   1), goal index: 7172, cost =
 index:  565, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6942, cost =
 index:  566, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 7161, cost =
 index:  567, (beta,j): (  99,   9) --> ( 194,   1), goal index: 7229, cost =
 index:  568, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6278, cost =
 index:  569, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 6628, cost =
 index:  570, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6993, cost =
 index:  571, (beta,j): ( 101,  11) --> ( 194,   1), goal index: 7167, cost =
 index:  572, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6934, cost =
 index:  573, (beta,j): (  99,  11) --> ( 194,   1), goal index: 7104, cost =
 index:  574, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 7327, cost =
 index:  575, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 7300, cost =
 index:  576, (beta,j): (  99,  10) --> ( 194,   1), goal index: 7344, cost =
 index:  577, (beta,j): (  99,  10) --> ( 194,   1), goal index: 7118, cost =
 index:  578, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 7340, cost =
 index:  579, (beta,j): (  99,  10) --> ( 194,   1), goal index: 7326, cost =
 index:  580, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 7497, cost =
 index:  581, (beta,j): (  99,   9) --> ( 194,   1), goal index: 7491, cost =
